LearnAimRef,NotionalNVQLevelv2
Y5034741,1
Y5034755,1
Y5034819,3
Y5034822,3
Y5034853,2
Y5034867,2
Y5034870,3
Y5034898,4
Y5034903,3
Y5034917,3
Y5034934,2
Y5034948,3
Y5034951,2
Y5034965,3
Y5034979,3
Y5034982,3
Y5034996,3
Y5035002,3
Y5035033,2
Y5035047,2
Y5035050,2
Y5035064,3
Y5035078,3
Y5035081,3
Y5035131,4
Y5035209,1
Y5035257,3
Y5035274,1
Y5035288,2
Y5035291,2
Y5035338,2
Y5035341,3
Y5035355,2
Y5035520,1
Y5035534,2
Y5035548,2
Y5035551,1
Y5035596,1
Y5035601,1
Y5035615,2
Y5035646,2
Y5035663,2
Y5035677,1
Y5035680,2
Y5035694,2
Y5035713,2
Y5035730,3
Y5035761,3
Y5035775,3
Y5035792,3
Y5035811,3
Y5035825,3
Y5035839,3
Y5035842,E
Y5035856,2
Y5035906,1
Y5035923,3
Y5036036,3
Y5036053,3
Y5036067,3
Y5036070,3
Y5036084,3
Y5036098,2
Y5036117,2
Y5036120,2
Y5036148,2
Y5036179,2
Y5036182,3
Y5036201,2
Y5036215,2
Y5036229,2
Y5036277,2
Y5036280,2
Y5036294,2
Y5036313,2
Y5036327,2
Y5036330,2
Y5036344,3
Y5036358,2
Y5036361,2
Y5036389,2
Y5036392,2
Y5036408,1
Y5036411,2
Y5036425,2
Y5036439,2
Y5036442,2
Y5036456,2
Y5036540,3
Y5036554,3
Y5036599,2
Y5036621,2
Y5036635,2
Y5036649,2
Y5036652,2
Y5036666,2
Y5036750,3
Y5036764,3
Y5036778,3
Y5036781,3
Y5036814,1
Y5036828,2
Y5036831,3
Y5036876,2
Y5036912,3
Y5036926,3
Y5036988,1
Y5036991,4
Y5037025,3
Y5037039,1
Y5037090,3
Y5037106,3
Y5037140,1
Y5037171,3
Y5037266,3
Y5037283,3
Y5037297,2
Y5037302,2
Y5037316,2
Y5037347,2
Y5037350,2
Y5037364,2
Y5037378,3
Y5037395,3
Y5037400,3
Y5037428,3
Y5037431,3
Y5037445,2
Y5037459,3
Y5037462,3
Y5037476,2
Y5037493,3
Y5037509,3
Y5037512,3
Y5037526,2
Y5037624,2
Y5037638,3
Y5037655,2
Y5037669,3
Y5037672,2
Y5037686,4
Y5037719,3
Y5037722,2
Y5037736,2
Y5037753,2
Y5037767,4
Y5037770,4
Y5037784,2
Y5037817,3
Y5037820,3
Y5037915,4
Y5037929,1
Y5038076,4
Y5038109,2
Y5038112,3
Y5038126,2
Y5038143,3
Y5038157,3
Y5038160,1
Y5038174,3
Y5038188,3
Y5038191,4
Y5038210,3
Y5038224,4
Y5038255,3
Y5038269,1
Y5038272,1
Y5038286,1
Y5038305,1
Y5038319,1
Y5038322,1
Y5038336,1
Y5038353,1
Y5038367,1
Y5038370,1
Y5038384,1
Y5038398,2
Y5038403,2
Y5038417,2
Y5038420,2
Y5038434,2
Y5038448,2
Y5038451,2
Y5038465,2
Y5038613,4
Y5038627,4
Y5038644,3
Y5038658,2
Y5038661,3
Y5038689,3
Y5038692,2
Y5038708,2
Y5038711,2
Y5038725,2
Y5038742,3
Y5038773,2
Y5038823,3
Y5038840,2
Y5038854,1
Y5038868,2
Y5038871,2
Y5038885,2
Y5038899,3
Y5038904,2
Y5038983,3
Y5038997,2
Y5039003,3
Y5039017,E
Y5039020,E
Y5039034,1
Y5039048,3
Y5039051,E
Y5039065,2
Y5039079,E
Y5039082,E
Y5039096,1
Y5039101,1
Y5039115,1
Y5039129,2
Y5039146,2
Y5039163,2
Y5039177,2
Y5039180,2
Y5039194,3
Y5039213,1
Y5039227,1
Y5039230,E
Y5039244,E
Y5039258,1
Y5039261,1
Y5039289,1
Y5039292,1
Y5039308,E
Y5039311,E
Y5039325,3
Y5039339,3
Y5039342,3
Y5039356,3
Y5039373,3
Y5039440,2
Y5039454,2
Y5039468,2
Y5039471,2
Y5039499,2
Y5039504,3
Y5039518,3
Y5039521,3
Y5039549,3
Y5039597,3
Y5039602,3
Y5039633,2
Y5039650,2
Y5039695,2
Y5039700,3
Y5039714,2
Y5039731,2
Y5039793,2
Y5039809,2
Y5039874,3
Y5039888,3
Y5039891,E
Y5039910,2
Y5039924,3
Y5039938,2
Y5039986,2
Y5040037,1
Y5040040,3
Y5040054,4
Y5040068,3
Y5040071,3
Y5040099,3
Y5040118,3
Y5040149,1
Y5040152,1
Y5040183,1
Y5040202,1
Y5040216,3
Y5040233,4
Y5040247,2
Y5040250,2
Y5040264,3
Y5040278,3
Y5040281,3
Y5040295,3
Y5040314,4
Y5040328,2
Y5040331,2
Y5040345,2
Y5040409,3
Y5040443,4
Y5040457,3
Y5040474,3
Y5040488,2
Y5040491,2
Y5040507,3
Y5040524,2
Y5040538,2
Y5040555,2
Y5040586,3
Y5040636,2
Y5040653,3
Y5040667,3
Y5040670,3
Y5040748,2
Y5040751,2
Y5040765,1
Y5040846,1
Y5040877,E
Y5040880,E
Y5040927,4
Y5040930,4
Y5041009,4
Y5041012,4
Y5041026,2
Y5041043,4
Y5041057,4
Y5041060,4
Y5041074,3
Y5041124,3
Y5041138,2
Y5041155,1
Y5041186,3
Y5041236,E
Y5041253,2
Y5041267,E
Y5041270,2
Y5041284,E
Y5041298,E
Y5041303,E
Y5041317,4
Y5041320,4
Y5041415,E
Y5041463,E
Y5041477,4
Y5041480,E
Y5041530,2
Y5041608,2
Y5041611,1
Y5041625,E
Y5041639,E
Y5041642,2
Y5041656,2
Y5041673,E
Y5041690,E
Y5041706,3
Y5041740,2
Y5041768,2
Y5041785,2
Y5041818,2
Y5041821,2
Y5041883,2
Y5041897,2
Y5041902,2
Y5041916,3
Y5041978,E
Y5041995,3
Y5042015,3
Y5042175,3
Y5042189,3
Y5042192,3
Y5042225,4
Y5042239,3
Y5042256,4
Y5042287,3
Y5042290,3
Y5042421,3
Y5042435,3
Y5042449,2
Y5042452,2
Y5042466,2
Y5042483,2
Y5042497,E
Y5042502,1
Y5042516,E
Y5042547,E
Y5042564,E
Y5042581,2
Y5042614,E
Y5042645,2
Y5042662,E
Y5042676,4
Y5042693,3
Y5042709,1
Y5042872,3
Y5042905,4
Y5042936,2
Y5042953,1
Y5042970,2
Y5043097,3
Y5043133,1
Y5043147,2
Y5043195,2
Y5043214,4
Y5043231,1
Y5043245,3
Y5043259,3
Y5043262,3
Y5043276,3
Y5043293,3
Y5043309,3
Y5043312,3
Y5043326,3
Y5043343,3
Y5043374,3
Y5043424,3
Y5043455,E
Y5043469,1
Y5043472,E
Y5043486,E
Y5043505,1
Y5043522,E
Y5043536,E
Y5043648,3
Y5043665,2
Y5043679,2
Y5043682,3
Y5043746,3
Y5043813,4
Y5043827,E
Y5043830,E
Y5043844,E
Y5043889,E
Y5043892,E
Y5043911,3
Y5043925,4
Y5043939,3
Y5043942,3
Y5043956,3
Y5043973,2
Y5043987,2
Y5043990,2
Y5044024,4
Y5044038,2
Y5044041,4
Y5044086,3
Y5044105,3
Y5044119,3
Y5044136,3
Y5044153,3
Y5044170,E
Y5044184,4
Y5044248,3
Y5044265,4
Y5044279,2
Y5044315,3
Y5044329,2
Y5044332,3
Y5044346,E
Y5044377,3
Y5044394,3
Y5044413,1
Y5044427,2
Y5044430,2
Y5044444,1
Y5044458,4
Y5044461,4
Y5044475,2
Y5044489,4
Y5044508,4
Y5044511,1
Y5044525,2
Y5044539,2
Y5044556,3
Y5044573,3
Y5044606,1
Y5044623,2
Y5044637,2
Y5044640,3
Y5044668,1
Y5044685,2
Y5044704,2
Y5044718,3
Y5044721,3
Y5044735,1
Y5044749,1
Y5044752,1
Y5044766,2
Y5044797,1
Y5044802,1
Y5044816,3
Y5044833,1
Y5044847,1
Y5044850,3
Y5044864,2
Y5044878,1
Y5044881,2
Y5044895,3
Y5044900,2
Y5044914,3
Y5044928,3
Y5044931,2
Y5044959,4
Y5044993,E
Y5045013,E
Y5045027,2
Y5045044,2
Y5045089,2
Y5045092,2
Y5045108,E
Y5045111,E
Y5045125,E
Y5045139,E
Y5045142,E
Y5045190,2
Y5045206,E
Y5045223,E
Y5045237,2
Y5045240,2
Y5045254,1
Y5045271,2
Y5045321,2
Y5045335,E
Y5045349,3
Y5045383,3
Y5045447,2
Y5045481,E
Y5045500,2
Y5045514,3
Y5045531,E
Y5045545,1
Y5045643,1
Y5045688,2
Y5045691,2
Y5045707,2
Y5045710,2
Y5045738,2
Y5045741,2
Y5045755,2
Y5045769,4
Y5045786,1
Y5045819,3
Y5045853,3
Y5045867,1
Y5045870,E
Y5045898,E
Y5045903,4
Y5045917,E
Y5045965,4
Y5046033,3
Y5046047,3
Y5046064,3
Y5046100,3
Y5046162,E
Y5046176,3
Y5046193,3
Y5046209,3
Y5046212,2
Y5046243,1
Y5046257,2
Y5046260,1
Y5046274,2
Y5046288,4
Y5046291,4
Y5046307,3
Y5046310,E
Y5046324,E
Y5046338,2
Y5046355,1
Y5046369,1
Y5046372,2
Y5046386,1
Y5046405,2
Y5046419,2
Y5046422,2
Y5046436,2
Y5046453,2
Y5046467,1
Y5046484,2
Y5046498,3
Y5046503,3
Y5046520,1
Y5046534,3
Y5046565,2
Y5046579,2
Y5046582,2
Y5046596,E
Y5046601,2
Y5046615,1
Y5046629,1
Y5046632,3
Y5046646,1
Y5046694,3
Y5046727,1
Y5046744,3
Y5046758,3
Y5046761,3
Y5046775,2
Y5046792,2
Y5046811,3
Y5046825,1
Y5046839,2
Y5046842,E
Y5046887,1
Y5046890,1
Y5046906,3
Y5046923,3
Y5046937,4
Y5046940,3
Y5046954,2
Y5046968,4
Y5046971,3
Y5046985,4
Y5046999,2
Y5047005,3
Y5047036,3
Y5047084,1
Y5047098,2
Y5047103,3
Y5047134,2
Y5047148,2
Y5047151,1
Y5047165,1
Y5047179,1
Y5047182,2
Y5047196,3
Y5047246,3
Y5047280,2
Y5047313,3
Y5047327,3
Y5047330,3
Y5047358,1
Y5047361,3
Y5047375,3
Y5047389,3
Y5047392,3
Y5047408,2
Y5047411,1
Y5047442,1
Y5047456,3
Y5047473,2
Y5047490,4
Y5047506,E
Y5047523,3
Y5047537,1
Y5047599,2
Y5047604,E
Y5047621,E
Y5047635,1
Y5047649,4
Y5047652,4
Y5047683,1
Y5047716,1
Y5047733,2
Y5047747,2
Y5047750,2
Y5047764,3
Y5047778,2
Y5047781,2
Y5047795,E
Y5047800,2
Y5047814,E
Y5047828,1
Y5047845,E
Y5047859,2
Y5047862,1
Y5047893,2
Y5047912,3
Y5047926,1
Y5047943,2
Y5047957,2
Y5047960,3
Y5047974,1
Y5047991,1
Y5048008,2
Y5048011,2
Y5048056,3
Y5048073,E
Y5048106,3
Y5048137,3
Y5048140,3
Y5048154,3
Y5048171,2
Y5048185,E
Y5048204,1
Y5048218,E
Y5048221,1
Y5048235,1
Y5048266,2
Y5048283,E
Y5048297,2
Y5048302,2
Y5048333,3
Y5048347,2
Y5048350,2
Y5048378,E
Y5048395,E
Y5048400,E
Y5048414,1
Y5048428,E
Y5048431,1
Y5048459,1
Y5048462,1
Y5048493,2
Y5048509,E
Y5048512,2
Y5048526,3
Y5048543,2
Y5048588,2
Y5048591,2
Y5048607,1
Y5048641,E
Y5048655,2
Y5048669,1
Y5048672,3
Y5048686,2
Y5048705,1
Y5048719,2
Y5048722,2
Y5048736,E
Y5048753,E
Y5048767,2
Y5048770,2
Y5048784,3
Y5048798,2
Y5048803,1
Y5048817,1
Y5048848,E
Y5048851,1
Y5048865,1
Y5048879,E
Y5048882,E
Y5048915,2
Y5048932,1
Y5048946,1
Y5048963,2
Y5048977,3
Y5048980,1
Y5048994,2
Y5049000,2
Y5049014,3
Y5049093,1
Y5049109,1
Y5049112,1
Y5049126,2
Y5049143,2
Y5049160,2
Y5049188,3
Y5049238,2
Y5049241,1
Y5049255,E
Y5049286,2
Y5049305,2
Y5049319,2
Y5049322,2
Y5049336,2
Y5049353,E
Y5049367,2
Y5049370,1
Y5049384,2
Y5049398,2
Y5049403,2
Y5049417,E
Y5049420,E
Y5049434,E
Y5049448,2
Y5049451,2
Y5049465,E
Y5049479,E
Y5049482,2
Y5049496,3
Y5049515,1
Y5049563,E
Y5049580,E
Y5049613,1
Y5049627,1
Y5049644,1
Y5049658,E
Y5049661,E
Y5049689,2
Y5049692,E
Y5049708,2
Y5049711,2
Y5049725,E
Y5049739,2
Y5049773,2
Y5049787,E
Y5049790,E
Y5049868,3
Y5049885,E
Y5049899,2
Y5049904,2
Y5049918,1
Y5049935,E
Y5049952,2
Y5049983,3
Y5049997,3
Y5050017,3
Y5050020,1
Y5050034,2
Y5050065,3
Y5050101,1
Y5050115,3
Y5050146,E
Y5050194,2
Y5050244,E
Y5050308,E
Y5050311,1
Y5050325,2
Y5050339,2
Y5050342,2
Y5050356,2
Y5050373,2
Y5050387,E
Y5050390,1
Y5050423,E
Y5050437,E
Y5050440,3
Y5050454,1
Y5050468,3
Y5050471,1
Y5050535,3
Y5050549,E
Y5050552,1
Y5050566,3
Y5050583,E
Y5050597,E
Y5050602,1
Y5050616,1
Y5050633,1
Y5050647,E
Y5050650,1
Y5050664,1
Y5050700,1
Y5050731,2
Y5050745,1
Y5050762,2
Y5050793,E
Y5050809,3
Y5050826,E
Y5050860,1
Y5050874,1
Y5050888,2
Y5050907,1
Y5050910,2
Y5050924,3
Y5050986,1
Y5051023,3
Y5051037,2
Y5051040,3
Y5051054,2
Y5051068,3
Y5051071,2
Y5051118,2
Y5051121,2
Y5051149,3
Y5051152,3
Y5051202,2
Y5051216,2
Y5051233,2
Y5051247,2
Y5051250,2
Y5051264,3
Y5051278,2
Y5051295,E
Y5051300,1
Y5051314,E
Y5051328,E
Y5051331,2
Y5051345,3
Y5051359,E
Y5051362,E
Y5051376,1
Y5051393,2
Y5051409,E
Y5051412,E
Y5051426,E
Y5051443,1
Y5051457,3
Y5051460,1
Y5051488,1
Y5051491,1
Y5051507,1
Y5051510,2
Y5051524,3
Y5051538,E
Y5051541,3
Y5051569,3
Y5051572,3
Y5051586,3
Y5051605,1
Y5051619,2
Y5051622,1
Y5051636,1
Y5051653,E
Y5051667,1
Y5051670,1
Y5051684,2
Y5051698,E
Y5051703,E
Y5051717,1
Y5051720,E
Y5051734,1
Y5051748,1
Y5051779,E
Y5051782,1
Y5051801,1
Y5051815,1
Y5051829,E
Y5051832,2
Y5051846,1
Y5051863,1
Y5051880,3
Y5051894,1
Y5051913,1
Y5051927,3
Y5051930,3
Y5051961,2
Y5051989,2
Y5051992,2
Y5052026,1
Y5052270,2
Y5052317,E
Y5052320,2
Y5052348,2
Y5052351,2
Y5052365,2
Y5052379,1
Y5052401,3
Y5052415,3
Y5052432,2
Y5052446,2
Y5052463,E
Y5052477,E
Y5052494,2
Y5052513,2
Y5052530,1
Y5052558,2
Y5052561,2
Y5052575,2
Y5052608,E
Y5052611,2
Y5052642,2
Y5052656,2
Y5052740,1
Y5052754,2
Y5052768,1
Y5052771,1
Y5052785,E
Y5052799,E
Y5052804,2
Y5052835,2
Y5052849,E
Y5052866,3
Y5052883,4
Y5052897,3
Y5052902,2
Y5052933,3
Y5052950,2
Y5052964,3
Y5052978,1
Y5052981,3
Y5052995,1
Y5053032,2
Y5053077,3
Y5053080,3
Y5053094,2
Y5053113,2
Y5053127,2
Y5053130,E
Y5053144,2
Y5053161,3
Y5053175,2
Y5053189,E
Y5053192,E
Y5053208,E
Y5053211,E
Y5053225,E
Y5053239,2
Y5053242,2
Y5053256,2
Y5053273,1
Y5053290,2
Y5053306,2
Y5053323,2
Y5053337,E
Y5053340,E
Y5053354,2
Y5053368,E
Y5053371,2
Y5053385,2
Y5053399,E
Y5053404,E
Y5053418,E
Y5053435,2
Y5053452,E
Y5053466,E
Y5053483,E
Y5053497,2
Y5053502,2
Y5053516,2
Y5053578,3
Y5053581,E
Y5053595,E
Y5053600,E
Y5053614,E
Y5053631,E
Y5053645,2
Y5053662,E
Y5053676,E
Y5053693,2
Y5053709,E
Y5082949,3
Y5082952,3
Y5083213,3
Y5083227,E
Y5083230,E
Y5083244,1
Y5083258,1
Y5083261,1
Y5083308,2
Y5083311,2
Y5083339,2
Y5083468,E
Y5083471,1
Y5083485,1
Y5083499,E
Y5083552,2
Y5084233,3
Y5084250,3
Y5084331,2
Y5084474,2
Y5084488,E
Y5084491,E
Y5084538,2
Y5084541,2
Y5084653,2
Y5084667,E
Y5084670,E
Y5084913,2
Y5084930,2
Y5084958,2
Y5084961,2
Y5085298,3
Y5085754,1
Y5086225,2
Y5086483,2
Y5086502,2
Y5086516,2
Y5086578,2
Y5086581,2
Y6000048,2
Y6000051,2
Y6000079,2
Y6000096,3
Y6000101,2
Y6000115,E
Y6000129,E
Y6000180,2
Y6000227,3
Y6000230,2
Y6000258,3
Y6000261,3
Y6000275,3
Y6000289,E
Y6000292,1
Y6000308,2
Y6000311,2
Y6000325,3
Y6000339,3
Y6000342,3
Y6000356,3
Y6000373,3
Y6000387,2
Y6000390,3
Y6000423,2
Y6000437,3
Y6000468,1
Y6000471,1
Y6000499,2
Y6000504,2
Y6000521,2
Y6000549,2
Y6000552,2
Y6000566,1
Y6000583,2
Y6000616,1
Y6000633,2
Y6000647,2
Y6000650,2
Y6000700,2
Y6000714,2
Y6000728,2
Y6000731,2
Y6000745,2
Y6000762,2
Y6000793,2
Y6000826,2
Y6000857,2
Y6000874,2
Y6000888,2
Y6000891,2
Y6000910,3
Y6000986,2
Y6001023,3
Y6001037,1
Y6001040,3
Y6001068,2
Y6001071,2
Y6001085,3
Y6001104,1
Y6001166,2
Y6001197,2
Y6001216,2
Y6001233,2
Y6001247,2
Y6001264,2
Y6001409,E
Y6001734,2
Y6001863,2
Y6001877,2
Y6001944,1
Y6001958,2
Y6001961,2
Y6001975,3
Y6001989,2
Y6001992,2
Y6002009,2
Y6002012,3
Y6002303,2
Y6002317,2
Y6002382,3
Y6002396,1
Y6002401,1
Y6002494,2
Y6002513,2
Y6002527,2
Y6002544,2
Y6002592,2
Y6002625,E
Y6002706,3
Y6002754,3
Y6002768,4
Y6003032,3
Y6003046,2
Y6003144,1
Y6003161,1
Y6003175,1
Y6003189,3
Y6003208,3
Y6003211,3
Y6003225,3
Y6003242,1
Y6003273,4
Y6003287,3
Y6003290,3
Y6003306,1
Y6003323,2
Y6003371,2
Y6003399,3
Y6003404,2
Y6003418,2
Y6003421,2
Y6003435,2
Y6003483,2
Y6003497,2
Y6003502,2
Y6003578,2
Y6003628,2
Y6003631,2
Y6003726,2
Y6003788,2
Y6003791,3
Y6003807,3
Y6003824,2
Y6003841,3
Y6003919,2
Y6003936,3
Y6003953,2
Y6004021,3
Y6004035,2
Y6004049,2
Y6004052,2
Y6004083,2
Y6004147,2
Y6004181,E
Y6004195,1
Y6004200,2
Y6004214,1
Y6004228,3
Y6004262,1
Y6004343,1
Y6004388,4
Y6004424,3
Y6004438,E
Y6004441,E
Y6004472,E
Y6004522,E
Y6004536,4
Y6004648,2
Y6004682,2
Y6004732,2
Y6004746,2
Y6004875,1
Y6004908,3
Y6004911,3
Y6004925,2
Y6004942,3
Y6004956,4
Y6004987,2
Y6004990,2
Y6005010,3
Y6005105,2
Y6005153,2
Y6005167,3
Y6005170,2
Y6005184,5
Y6005198,5
Y6005217,2
Y6005220,2
Y6005248,2
Y6005251,2
Y6005265,2
Y6005296,3
Y6005301,3
Y6005315,3
Y6005332,3
Y6005363,2
Y6005377,2
Y6005380,2
Y6005394,3
Y6005413,3
Y6005427,3
Y6005430,3
Y6005444,3
Y6005458,3
Y6005461,3
Y6005475,2
Y6005489,3
Y6005492,3
Y6005508,3
Y6005511,3
Y6005525,3
Y6005539,3
Y6005542,3
Y6005556,2
Y6005573,3
Y6005587,3
Y6005590,3
Y6005606,3
Y6005623,2
Y6005637,3
Y6005640,3
Y6005654,3
Y6005668,3
Y6005671,3
Y6005685,3
Y6005699,3
Y6005704,3
Y6005718,3
Y6005721,3
Y6005735,3
Y6005749,2
Y6005752,3
Y6005766,3
Y6005783,2
Y6005797,2
Y6005802,3
Y6005816,3
Y6005833,3
Y6005850,3
Y6005864,2
Y6005878,2
Y6005881,1
Y6005900,2
Y6005914,1
Y6005928,3
Y6005931,4
Y6005945,2
Y6005959,1
Y6005962,3
Y6005993,2
Y6006013,3
Y6006027,3
Y6006030,3
Y6006058,2
Y6006061,2
Y6006075,2
Y6006108,3
Y6006111,3
Y6006142,3
Y6006156,E
Y6006173,3
Y6006187,3
Y6006190,3
Y6006206,E
Y6006223,E
Y6006268,E
Y6006271,3
Y6006285,1
Y6006304,E
Y6006318,E
Y6006321,E
Y6006335,1
Y6006352,2
Y6006366,3
Y6006433,E
Y6006447,E
Y6006450,E
Y6006464,1
Y6006478,E
Y6006481,E
Y6006495,E
Y6006500,E
Y6006514,2
Y6006528,2
Y6006531,2
Y6006545,2
Y6006559,2
Y6006562,3
Y6006576,2
Y6006593,2
Y6006609,3
Y6006612,3
Y6006626,3
Y6006643,3
Y6006657,4
Y6006660,2
Y6006674,3
Y6006688,4
Y6006691,2
Y6006724,3
Y6006741,3
Y6006755,2
Y6006769,2
Y6006822,2
Y6006836,2
Y6006853,4
Y6006870,3
Y6006903,4
Y6006917,3
Y6006920,2
Y6006934,2
Y6006948,3
Y6006979,3
Y6007002,3
Y6007016,3
Y6007033,3
Y6007047,2
Y6007050,2
Y6007064,3
Y6007078,3
Y6007095,2
Y6007100,2
Y6007114,3
Y6007145,2
Y6007159,2
Y6007162,2
Y6007193,3
Y6007209,2
Y6007212,2
Y6007226,3
Y6007243,4
Y6007257,3
Y6007260,4
Y6007274,2
Y6007288,5
Y6007291,5
Y6007307,3
Y6007310,3
Y6007324,3
Y6007341,5
Y6007355,2
Y6007369,2
Y6007372,2
Y6007386,3
Y6007419,3
Y6007422,4
Y6007436,2
Y6007453,2
Y6007467,3
Y6007470,5
Y6007484,3
Y6007498,3
Y6007520,3
Y6007534,2
Y6007548,2
Y6007551,2
Y6007579,2
Y6007582,2
Y6007596,2
Y6007601,2
Y6007615,2
Y6007629,3
Y6007632,2
Y6007646,3
Y6007663,3
Y6007677,1
Y6007680,2
Y6007694,3
Y6007713,2
Y6007727,2
Y6007730,2
Y6007744,2
Y6007758,3
Y6007761,2
Y6007792,2
Y6007808,2
Y6007811,2
Y6007825,2
Y6007923,2
Y6007954,2
Y6007968,2
Y6007971,2
Y6007985,3
Y6007999,2
Y6008005,2
Y6008019,2
Y6008070,1
Y6008084,2
Y6008117,2
Y6008120,1
Y6008134,2
Y6008151,3
Y6008165,2
Y6008179,1
Y6008182,2
Y6008196,2
Y6008201,2
Y6008229,2
Y6008232,2
Y6008246,2
Y6008263,2
Y6008277,2
Y6008280,3
Y6008294,2
Y6008313,2
Y6008327,2
Y6008330,2
Y6008344,3
Y6008358,2
Y6008375,3
Y6008389,2
Y6008392,2
Y6008408,3
Y6008411,2
Y6008425,2
Y6008439,2
Y6008442,3
Y6008456,3
Y6008473,3
Y6008487,2
Y6008490,3
Y6008506,2
Y6008537,2
Y6008540,1
Y6008554,4
Y6008568,2
Y6008599,3
Y6008604,3
Y6008635,3
Y6008747,1
Y6008750,2
Y6008764,3
Y6008778,1
Y6008781,3
Y6008795,1
Y6008800,2
Y6008814,4
Y6008828,2
Y6008831,3
Y6008845,2
Y6008859,2
Y6008876,2
Y6008893,2
Y6008909,2
Y6008912,2
Y6008926,E
Y6008943,2
Y6008960,3
Y6008974,3
Y6008988,3
Y6008991,3
Y6009008,2
Y6009025,3
Y6009039,3
Y6009073,4
Y6009087,2
Y6009090,3
Y6009140,1
Y6009168,2
Y6009171,2
Y6009199,3
Y6009204,3
Y6009218,3
Y6009221,3
Y6009235,3
Y6009297,2
Y6009302,2
Y6009316,1
Y6009333,2
Y6009347,2
Y6009350,2
Y6009364,2
Y6009378,2
Y6009395,3
Y6009400,2
Y6009414,1
Y6009428,3
Y6009431,2
Y6009445,3
Y6009459,1
Y6009476,3
Y6009493,3
Y6009543,2
Y6009588,5
Y6009607,3
Y6009610,3
Y6009638,3
Y6009655,1
Y6009669,3
Y6009672,2
Y6009686,3
Y6009705,2
Y6009722,3
Y6009736,2
Y6009753,3
Y6009767,3
Y6009770,3
Y6009784,3
Y6009798,4
Y6009848,3
Y6009851,2
Y6009865,2
Y6009879,E
Y6009882,3
Y6009896,E
Y6009901,1
Y6009915,2
Y6009929,1
Y6009932,2
Y6009946,1
Y6009963,2
Y6009977,2
Y6009980,3
Y6010014,1
Y6010028,E
Y6010031,E
Y6010059,4
Y6010109,1
Y6010112,2
Y6010126,E
Y6010143,3
Y6010157,3
Y6010160,3
Y6010188,3
Y6010255,2
Y6010269,2
Y6010272,3
Y6010286,2
Y6010305,3
Y6010398,2
Y6010403,3
Y6010434,2
Y6010451,4
Y6010465,2
Y6010479,3
Y6010496,3
Y6010563,4
Y6010577,3
Y6010580,3
Y6010627,3
Y6010630,3
Y6010644,3
Y6010658,3
Y6010725,3
Y6010742,3
Y6011048,4
Y6011065,2
Y6011082,1
Y6011096,3
Y6011163,3
Y6011213,2
Y6011227,2
Y6011230,3
Y6011244,4
Y6011289,3
Y6011308,3
Y6011342,2
Y6011373,2
Y6011387,2
Y6011437,3
Y6011440,3
Y6011454,3
Y6011471,2
Y6011485,2
Y6011549,2
Y6011597,4
Y6011602,2
Y6011695,3
Y6011700,4
Y6011714,4
Y6011728,4
Y6011924,2
Y6011938,2
Y6011969,2
Y6011972,2
Y6011986,2
Y6012006,3
Y6012023,2
Y6012040,2
Y6012054,2
Y6012068,2
Y6012071,3
Y6012099,3
Y6012104,2
Y6012121,3
Y6012135,4
Y6012149,E
Y6012152,2
Y6012166,1
Y6012183,E
Y6012202,2
Y6012233,3
Y6012250,3
Y6012264,3
Y6012295,3
Y6012328,3
Y6012359,1
Y6012376,2
Y6012426,3
Y6012443,3
Y6012457,2
Y6012460,1
Y6012474,2
Y6012488,2
Y6012491,2
Y6012510,2
Y6012524,3
Y6012538,3
Y6012541,3
Y6012555,4
Y6012569,4
Y6012572,4
Y6012586,5
Y6012605,1
Y6012619,2
Y6012622,2
Y6012636,2
Y6012667,3
Y6012670,3
Y6012684,3
Y6012698,2
Y6012717,3
Y6012720,3
Y6012734,3
Y6012748,2
Y6012751,2
Y6012765,1
Y6012779,3
Y6012782,2
Y6012796,3
Y6012801,4
Y6012877,3
Y6012894,3
Y6012927,2
Y6012930,2
Y6012944,2
Y6012958,5
Y6012961,3
Y6012975,3
Y6012989,3
Y6013009,2
Y6013012,2
Y6013043,2
Y6013057,2
Y6013074,2
Y6013088,2
Y6013091,3
Y6013107,3
Y6013110,2
Y6013124,3
Y6013141,3
Y6013155,3
Y6013169,1
Y6013172,2
Y6013222,3
Y6013236,2
Y6013267,3
Y6013270,3
Y6013284,3
Y6013298,3
Y6013303,3
Y6013317,2
Y6013320,3
Y6013348,2
Y6013351,3
Y6013432,2
Y6013446,2
Y6013463,3
Y6013477,3
Y6013480,3
Y6013513,3
Y6013527,E
Y6013530,E
Y6013544,3
Y6013558,3
Y6013561,3
Y6013589,3
Y6013592,3
Y6013611,3
Y6013673,2
Y6013723,1
Y6013737,3
Y6013740,2
Y6013754,1
Y6013771,2
Y6013785,3
Y6013799,1
Y6013835,3
Y6013849,3
Y6013852,3
Y6013897,4
Y6013902,5
Y6013950,4
Y6013978,3
Y6014001,4
Y6014046,2
Y6014077,4
Y6014080,3
Y6014161,1
Y6014189,3
Y6014208,3
Y6014211,4
Y6014225,4
Y6014239,4
Y6014242,2
Y6014256,3
Y6014273,3
Y6014287,3
Y6014290,3
Y6014306,2
Y6014323,2
Y6014340,2
Y6014354,2
Y6014368,3
Y6014371,3
Y6014385,3
Y6014399,3
Y6014404,3
Y6014418,3
Y6014435,2
Y6014452,3
Y6014466,3
Y6014483,2
Y6014497,3
Y6014502,3
Y6014516,2
